2026-06-03 01:33:17.766 INFO  [main] [no-request] p.e.ECommerceBackendApplication - Starting ECommerceBackendApplication using Java 19.0.2 with PID 28340 (C:\Users\God -01.11\Desktop\e-commerce-backend - codex\target\classes started by God -01.11 in C:\Users\God -01.11\Desktop\e-commerce-backend - codex)
2026-06-03 01:33:17.777 INFO  [main] [no-request] p.e.ECommerceBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-03 01:33:26.077 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-03 01:33:26.396 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 294 ms. Found 19 JPA repository interfaces.
2026-06-03 01:33:28.684 INFO  [main] [no-request] o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-06-03 01:33:28.710 INFO  [main] [no-request] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-03 01:33:28.711 INFO  [main] [no-request] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-06-03 01:33:28.838 INFO  [main] [no-request] o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 10936 ms
2026-06-03 01:33:29.280 INFO  [main] [no-request] org.hibernate.orm.jpa - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-03 01:33:29.379 INFO  [main] [no-request] org.hibernate.orm.core - HHH000001: Hibernate ORM core version 7.2.12.Final
2026-06-03 01:33:30.114 INFO  [main] [no-request] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-03 01:33:30.189 INFO  [main] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-03 01:33:31.263 WARN  [main] [no-request] org.hibernate.orm.jdbc.error - HHH000247: ErrorCode: 0, SQLState: 08001
2026-06-03 01:33:31.263 WARN  [main] [no-request] org.hibernate.orm.jdbc.error - Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
2026-06-03 01:33:31.266 WARN  [main] [no-request] org.hibernate.orm.jdbc - HHH100046: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:110)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:96)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:337)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:237)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:317)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:355)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:272)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:513)
	at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:411)
	at org.apache.catalina.core.StandardHostValve.custom(StandardHostValve.java:356)
	at org.apache.catalina.core.StandardHostValve.status(StandardHostValve.java:206)
	at org.apache.catalina.core.StandardHostValve.throwable(StandardHostValve.java:282)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:147)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
	at org.apache.catalina.connector.CoyoteAdapter.asyncDispatch(CoyoteAdapter.java:238)
	at org.apache.coyote.AbstractProcessor.dispatch(AbstractProcessor.java:242)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:57)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1801)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57)
	at java.base/java.lang.Thread.run(Thread.java:1589)
Caused by: org.springframework.security.authorization.AuthorizationDeniedException: Access Denied
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:99)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	... 83 common frames omitted
2026-06-03 03:31:58.485 WARN  [http-nio-0.0.0.0-8080-exec-2] [129607b4-b0cd-41f2-822b-38ee74da82ac] p.e.config.LoggingAspect - SERVICE AuthServiceImpl.me - failed (0 ms): Not authenticated
2026-06-03 03:31:58.487 WARN  [http-nio-0.0.0.0-8080-exec-2] [129607b4-b0cd-41f2-822b-38ee74da82ac] p.e.config.LoggingAspect - CONTROLLER AuthController.me - failed (5 ms): Not authenticated
2026-06-03 03:31:58.488 WARN  [http-nio-0.0.0.0-8080-exec-2] [129607b4-b0cd-41f2-822b-38ee74da82ac] p.e.exception.GlobalExceptionHandler - API error [401]: Not authenticated
2026-06-03 03:31:58.489 INFO  [http-nio-0.0.0.0-8080-exec-2] [129607b4-b0cd-41f2-822b-38ee74da82ac] p.e.config.RequestLoggingFilter - HTTP GET /api/auth/me -> 401 (8 ms) user=anonymous
2026-06-03 03:31:58.569 WARN  [http-nio-0.0.0.0-8080-exec-8] [c2e692ae-013c-4b23-b21c-97775835fdfd] p.e.config.LoggingAspect - SERVICE AuthServiceImpl.me - failed (0 ms): Not authenticated
2026-06-03 03:31:58.570 WARN  [http-nio-0.0.0.0-8080-exec-8] [c2e692ae-013c-4b23-b21c-97775835fdfd] p.e.config.LoggingAspect - CONTROLLER AuthController.me - failed (1 ms): Not authenticated
2026-06-03 03:31:58.571 WARN  [http-nio-0.0.0.0-8080-exec-8] [c2e692ae-013c-4b23-b21c-97775835fdfd] p.e.exception.GlobalExceptionHandler - API error [401]: Not authenticated
2026-06-03 03:31:58.571 INFO  [http-nio-0.0.0.0-8080-exec-8] [c2e692ae-013c-4b23-b21c-97775835fdfd] p.e.config.RequestLoggingFilter - HTTP GET /api/auth/me -> 401 (2 ms) user=anonymous
2026-06-03 03:32:23.947 INFO  [http-nio-0.0.0.0-8080-exec-9] [17c3e2df-cc20-4903-b699-d37e03599d5a] p.e.service.impl.AuthServiceImpl - User logged in userId=1 email=admin@shop.com
2026-06-03 03:32:23.948 INFO  [http-nio-0.0.0.0-8080-exec-9] [17c3e2df-cc20-4903-b699-d37e03599d5a] p.e.config.RequestLoggingFilter - HTTP POST /api/auth/login -> 200 (139 ms) user=anonymous
2026-06-03 03:32:24.028 INFO  [http-nio-0.0.0.0-8080-exec-7] [e07b1541-c382-43cf-811c-355ce533cdeb] p.e.config.RequestLoggingFilter - HTTP GET /api/auth/me -> 200 (5 ms) user=admin@shop.com
2026-06-03 03:32:57.030 WARN  [http-nio-0.0.0.0-8080-exec-5] [b8b6855b-bb3e-43cb-8353-ffed80c04c24] p.e.config.LoggingAspect - SERVICE AuthServiceImpl.me - failed (1 ms): Not authenticated
2026-06-03 03:32:57.031 WARN  [http-nio-0.0.0.0-8080-exec-5] [b8b6855b-bb3e-43cb-8353-ffed80c04c24] p.e.config.LoggingAspect - CONTROLLER AuthController.me - failed (4 ms): Not authenticated
2026-06-03 03:32:57.032 WARN  [http-nio-0.0.0.0-8080-exec-5] [b8b6855b-bb3e-43cb-8353-ffed80c04c24] p.e.exception.GlobalExceptionHandler - API error [401]: Not authenticated
2026-06-03 03:32:57.032 INFO  [http-nio-0.0.0.0-8080-exec-5] [b8b6855b-bb3e-43cb-8353-ffed80c04c24] p.e.config.RequestLoggingFilter - HTTP GET /api/auth/me -> 401 (5 ms) user=anonymous
2026-06-03 03:32:57.037 INFO  [http-nio-0.0.0.0-8080-exec-4] [32033474-3ce0-42ac-b4a0-e0ace80c95a8] p.e.config.RequestLoggingFilter - HTTP GET /api/storefront/settings -> 200 (10 ms) user=anonymous
2026-06-03 03:33:11.055 INFO  [http-nio-0.0.0.0-8080-exec-1] [e5ca9c3e-a08e-42e2-a5f2-f09c26efe3ad] p.e.config.RequestLoggingFilter - HTTP POST /api/auth/login -> 403 (0 ms) user=anonymous
2026-06-03 03:33:38.144 WARN  [http-nio-0.0.0.0-8080-exec-2] [8c7198b2-533b-4019-a131-b8cee1059200] p.e.config.LoggingAspect - SERVICE AuthServiceImpl.me - failed (1 ms): Not authenticated
2026-06-03 03:33:38.146 WARN  [http-nio-0.0.0.0-8080-exec-2] [8c7198b2-533b-4019-a131-b8cee1059200] p.e.config.LoggingAspect - CONTROLLER AuthController.me - failed (7 ms): Not authenticated
2026-06-03 03:33:38.147 WARN  [http-nio-0.0.0.0-8080-exec-2] [8c7198b2-533b-4019-a131-b8cee1059200] p.e.exception.GlobalExceptionHandler - API error [401]: Not authenticated
2026-06-03 03:33:38.148 INFO  [http-nio-0.0.0.0-8080-exec-2] [8c7198b2-533b-4019-a131-b8cee1059200] p.e.config.RequestLoggingFilter - HTTP GET /api/auth/me -> 401 (9 ms) user=anonymous
2026-06-03 03:33:38.150 INFO  [http-nio-0.0.0.0-8080-exec-3] [92ab7192-f40e-4aa9-8b8e-8638024da21b] p.e.config.RequestLoggingFilter - HTTP GET /api/storefront/settings -> 200 (13 ms) user=anonymous
2026-06-03 03:33:40.305 INFO  [http-nio-0.0.0.0-8080-exec-8] [da31091a-ff91-471b-88c7-9347999cbea2] p.e.config.RequestLoggingFilter - HTTP POST /api/auth/login -> 403 (0 ms) user=anonymous
2026-06-03 03:33:44.409 WARN  [http-nio-0.0.0.0-8080-exec-9] [4f296362-a02a-41b7-b005-bcdcfc8fd2d9] p.e.config.LoggingAspect - SERVICE AuthServiceImpl.me - failed (1 ms): Not authenticated
2026-06-03 03:33:44.411 WARN  [http-nio-0.0.0.0-8080-exec-9] [4f296362-a02a-41b7-b005-bcdcfc8fd2d9] p.e.config.LoggingAspect - CONTROLLER AuthController.me - failed (8 ms): Not authenticated
2026-06-03 03:33:44.412 WARN  [http-nio-0.0.0.0-8080-exec-9] [4f296362-a02a-41b7-b005-bcdcfc8fd2d9] p.e.exception.GlobalExceptionHandler - API error [401]: Not authenticated
2026-06-03 03:33:44.413 INFO  [http-nio-0.0.0.0-8080-exec-9] [4f296362-a02a-41b7-b005-bcdcfc8fd2d9] p.e.config.RequestLoggingFilter - HTTP GET /api/auth/me -> 401 (10 ms) user=anonymous
2026-06-03 03:33:44.426 INFO  [http-nio-0.0.0.0-8080-exec-6] [dd88d202-3fa2-4133-a9f2-6f0b984837d8] p.e.config.RequestLoggingFilter - HTTP GET /api/storefront/settings -> 200 (23 ms) user=anonymous
2026-06-03 03:35:47.849 WARN  [http-nio-0.0.0.0-8080-exec-10] [9fc8b49a-e3dd-4153-aba7-78fead71ab6f] p.e.config.LoggingAspect - SERVICE AuthServiceImpl.me - failed (1 ms): Not authenticated
2026-06-03 03:35:47.850 WARN  [http-nio-0.0.0.0-8080-exec-10] [9fc8b49a-e3dd-4153-aba7-78fead71ab6f] p.e.config.LoggingAspect - CONTROLLER AuthController.me - failed (4 ms): Not authenticated
2026-06-03 03:35:47.851 WARN  [http-nio-0.0.0.0-8080-exec-10] [9fc8b49a-e3dd-4153-aba7-78fead71ab6f] p.e.exception.GlobalExceptionHandler - API error [401]: Not authenticated
2026-06-03 03:35:47.852 INFO  [http-nio-0.0.0.0-8080-exec-10] [9fc8b49a-e3dd-4153-aba7-78fead71ab6f] p.e.config.RequestLoggingFilter - HTTP GET /api/auth/me -> 401 (7 ms) user=anonymous
2026-06-03 03:35:47.855 INFO  [http-nio-0.0.0.0-8080-exec-7] [92dc4378-c13d-43c7-b9e3-83b64ca1aab2] p.e.config.RequestLoggingFilter - HTTP GET /api/storefront/settings -> 200 (10 ms) user=anonymous
2026-06-03 03:35:48.910 INFO  [http-nio-0.0.0.0-8080-exec-5] [b3f8a355-e831-4160-90b2-5550c0e09805] p.e.config.RequestLoggingFilter - HTTP GET /api/categories -> 200 (10 ms) user=anonymous
2026-06-03 03:35:48.935 INFO  [http-nio-0.0.0.0-8080-exec-1] [ea048ecb-ebf9-44b3-b87a-38a541605b0d] p.e.config.RequestLoggingFilter - HTTP GET /api/products?page=0&size=12&sort=name%2Casc -> 200 (34 ms) user=anonymous
2026-06-03 03:35:48.952 INFO  [http-nio-0.0.0.0-8080-exec-4] [571ff647-3ff9-4944-ae6f-7293225aa8a0] p.e.config.RequestLoggingFilter - HTTP GET /api/products/featured?size=8 -> 200 (52 ms) user=anonymous
2026-06-03 03:35:48.969 INFO  [http-nio-0.0.0.0-8080-exec-2] [279135e9-0a44-410c-897f-120d743df3f4] p.e.config.RequestLoggingFilter - HTTP GET /api/products?page=0&size=12&sort=name%2Casc -> 200 (27 ms) user=anonymous
2026-06-03 03:37:04.879 ERROR [http-nio-0.0.0.0-8080-exec-3] [no-request] o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] threw exception
org.springframework.security.authorization.AuthorizationDeniedException: Access Denied
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:99)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:92)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:86)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
